info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/hn/z47pq8hx03b6np6q9x1kn1xm0000gn/T/chromatic--56424-r0SuCAnguROY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/chrisumbach/Documents/storybook-testing/.storybook/storybook-init-framework-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js-generated-config-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1193/1219 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1193/1220 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1193/1221 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1193/1222 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1193/1223 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1194/1223 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1195/1223 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1196/1224 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 1196/1225 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 1196/1227 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1197/1227 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1197/1228 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1197/1229 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1197/1230 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1197/1231 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1198/1231 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1198/1232 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1199/1232 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1199/1233 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1199/1234 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1199/1235 modules 36 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1199/1236 modules 37 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1199/1237 modules 38 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1199/1238 modules 39 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1200/1238 modules 38 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1201/1238 modules 37 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1202/1238 modules 36 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1203/1238 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1203/1239 modules 36 active /Users/chrisumbach/Documents/storybook-testing/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1203/1240 modules 37 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1203/1241 modules 38 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1204/1241 modules 37 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1205/1241 modules 36 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1206/1241 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1207/1241 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1208/1241 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1209/1241 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1209/1242 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1209/1243 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1209/1244 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1210/1244 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1211/1244 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1212/1244 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1213/1244 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1214/1244 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1215/1244 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1216/1244 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1217/1244 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1219/1244 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1220/1244 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1221/1244 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1223/1244 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1225/1244 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1226/1244 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1228/1244 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1229/1244 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1245/1258 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1246/1258 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1248/1264 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1252/1267 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1254/1267 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1255/1267 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1256/1267 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1258/1268 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/5/abs.js
